ENSMUSG00000024972, ENSMUSG00000030556, ENSMUSG00000025986, ENSMUSG00000046798, ENSMUSG00000002731
0.0022667795419692993, 0.03588014841079712, 0.07501982897520065, 0.15949000418186188, 0.23934128880500793
ENSMUSG00000024972, ENSMUSG00000030556, ENSMUSG00000025986, ENSMUSG00000046798, ENSMUSG00000002731
0.0022667795419692993, 0.03588014841079712, 0.07501982897520065, 0.15949000418186188, 0.23934128880500793
ENSMUSG00000024972, ENSMUSG00000030556, ENSMUSG00000025986, ENSMUSG00000046798, ENSMUSG00000002731
0.0022667795419692993, 0.03588014841079712, 0.07501982897520065, 0.15949000418186188, 0.23934128880500793
ENSMUSG00000024972, ENSMUSG00000030556, ENSMUSG00000025986, ENSMUSG00000046798, ENSMUSG00000002731
0.0022667795419692993, 0.03588014841079712, 0.07501982897520065, 0.15949000418186188, 0.23934128880500793
ENSMUSG00000024972, ENSMUSG00000030556, ENSMUSG00000025986, ENSMUSG00000046798, ENSMUSG00000002731
0.0022667795419692993, 0.03588014841079712, 0.07501982897520065, 0.15949000418186188, 0.23934128880500793
